Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\templates with glob **/*.
Watching dir C:\web\templates with glob **/*.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\locale with glob **/*.mo.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\locale with glob **/*.mo.
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\document_loaders\langsmith.py first seen with mtime 1730230381.1952848
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_stores\__init__.py first seen with mtime 1730231117.6490867
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\messages\tool.py first seen with mtime 1730230381.2377384
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_utils\_transform.py first seen with mtime 1730231117.535305
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1730231791.6451912
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_serializers.py first seen with mtime 1730230375.1871738
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\message_deleted.py first seen with mtime 1730231117.6300538
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1730230359.106815
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\h11\_util.py first seen with mtime 1730230365.5173023
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_content_part_input_audio_param.py first seen with mtime 1730231117.6583183
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\random\_bounded_integers.cp310-win_amd64.pyd first seen with mtime 1730230359.1433878
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\beta\__init__.py first seen with mtime 1730231117.5614414
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_api.py first seen with mtime 1730230378.052407
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\lib\_parsing\_completions.py first seen with mtime 1730231117.5504775
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\prompts\__init__.py first seen with mtime 1730230381.2576716
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio\transcription_create_params.py first seen with mtime 1730231117.5964189
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\outputs\llm_result.py first seen with mtime 1730230381.255678
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1730230358.3950355
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\file_purpose.py first seen with mtime 1730231117.586078
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_transports\wsgi.py first seen with mtime 1730230378.0663607
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_sqlite3.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\certifi\core.py first seen with mtime 1730230366.3443117
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\uploads\part_create_params.py first seen with mtime 1730231117.6904938
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\image_model.py first seen with mtime 1730231117.5880952
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1730230359.0737786
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1730231791.0342236
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_store_deleted.py first seen with mtime 1730231117.616623
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\moderation_text_input_param.py first seen with mtime 1730231117.592279
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1730231791.787624
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\documents\__init__.py first seen with mtime 1730230381.1962814
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1730231791.9046912
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\messages\modifier.py first seen with mtime 1730230381.2357454
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1730231789.5925448
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1730231789.6000252
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1730231791.7845407
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\beta\assistants.py first seen with mtime 1730231117.5614414
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_schema_generation_shared.py first seen with mtime 1730230375.1871738
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_trace.py first seen with mtime 1730230372.616873
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\file_path_delta_annotation.py first seen with mtime 1730231117.6221006
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\outputs\chat_generation.py first seen with mtime 1730230381.2477045
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\warnings.py first seen with mtime 1730230375.159993
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\_api\deprecation.py first seen with mtime 1730230381.179338
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py first seen with mtime 1730231117.5739079
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1730230358.8063996
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_models.py first seen with mtime 1730230372.615877
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\lib\streaming\_deltas.py first seen with mtime 1730231117.5524714
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\assistant_response_format_option_param.py first seen with mtime 1730231117.6026251
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\utils\__init__.py first seen with mtime 1730230374.5141551
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_core_utils.py first seen with mtime 1730230375.1682367
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sniffio\_impl.py first seen with mtime 1730230358.344207
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\abc\_sockets.py first seen with mtime 1730230373.221004
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1730231791.7788663
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1730231791.8894858
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\retrievers.py first seen with mtime 1730230381.269632
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\views.py first seen with mtime 1730286493.8939507
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\agents.py first seen with mtime 1730230381.181331
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\fractions.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1730231791.8494046
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_client.py first seen with mtime 1730230378.0534043
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1730231791.8812225
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\embeddings.py first seen with mtime 1730231117.5564573
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1730230366.1659093
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1654525476.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\message_create_params.py first seen with mtime 1730231117.6300538
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_async\connection.py first seen with mtime 1730230372.619863
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\message.py first seen with mtime 1730231117.6275735
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1730230359.0698574
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1730231790.1514182
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\tracers\_streaming.py first seen with mtime 1730230381.291558
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\assistant_tool.py first seen with mtime 1730231117.6037421
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1730231789.9972663
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_validators.py first seen with mtime 1730230375.192157
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_decorators_v1.py first seen with mtime 1730230375.1722233
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\click\decorators.py first seen with mtime 1730230687.122399
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_generics.py first seen with mtime 1730230375.181194
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1730231790.4394894
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\language_models\fake.py first seen with mtime 1730230381.225778
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\prompts\pipeline.py first seen with mtime 1730230381.262655
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\lib\_parsing\__init__.py first seen with mtime 1730231117.5504775
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\color_triplet.py first seen with mtime 1730230687.8934474
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_fields.py first seen with mtime 1730230375.177207
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\moderation_multi_modal_input_param.py first seen with mtime 1730231117.592279
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\v1\validators.py first seen with mtime 1730230375.2220569
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\fine_tuning\jobs\__init__.py first seen with mtime 1730231117.5728867
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementPath.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_async\http_proxy.py first seen with mtime 1730230372.6218562
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\audio\__init__.py first seen with mtime 1730231117.5584507
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\completion_choice.py first seen with mtime 1730231117.5806782
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_stores\file_list_params.py first seen with mtime 1730231117.6511083
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1730231788.8833506
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1730230359.1222694
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1730230359.1279428
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1730230357.8151956
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\_spinners.py first seen with mtime 1730230687.8874624
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_urls.py first seen with mtime 1730230378.0613768
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1730231791.86271
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\errors.py first seen with mtime 1730230687.898424
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\exceptiongroup\_catch.py first seen with mtime 1730230366.0911562
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\_core\_subprocesses.py first seen with mtime 1730230373.2160215
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_synchronization.py first seen with mtime 1730230372.616873
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1730230359.0656953
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\utils\formatting.py first seen with mtime 1730230381.3035185
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\exceptiongroup\__init__.py first seen with mtime 1730230366.0901637
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1730231788.8843472
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730231791.7845407
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\xml\etree\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1730231790.1483808
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\__init__.py first seen with mtime 1730231117.6199243
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\adapters\__init__.py first seen with mtime 1730230374.495219
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1730231791.8617063
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\_compat.py first seen with mtime 1730230374.4892385
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\runnables\branch.py first seen with mtime 1730230381.2726214
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1730230358.818932
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_streaming.py first seen with mtime 1730231117.5284276
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1730231791.6486268
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1730231790.0016413
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1730230358.7840073
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\example_selectors\length_based.py first seen with mtime 1730230381.2032585
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\default_styles.py first seen with mtime 1730230687.8964365
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\abc\_testing.py first seen with mtime 1730230373.2239943
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1730230359.1102824
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\__init__.py first seen with mtime 1730230374.4882414
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_client.py first seen with mtime 1730231117.5240104
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\file_deleted.py first seen with mtime 1730231117.5850744
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\color.py first seen with mtime 1730230687.8924503
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\annotated_types\__init__.py first seen with mtime 1730230366.7066782
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1730231791.7706356
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_store_update_params.py first seen with mtime 1730231117.618729
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1730230687.1214025
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1730230357.8251638
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1730231791.6105883
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\constrain.py first seen with mtime 1730230687.8954349
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1730231791.6356478
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1730231791.7496276
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1730231789.5914416
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\audio\transcriptions.py first seen with mtime 1730231117.5594475
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sniffio\_version.py first seen with mtime 1730230358.344207
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_community\document_loaders\unstructured.py first seen with mtime 1730230613.711961
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\assistant_tool_choice_option.py first seen with mtime 1730231117.6057568
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1730231788.8823538
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1730231791.6441891
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\prompt_values.py first seen with mtime 1730230381.2566748
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\image_url_delta.py first seen with mtime 1730231117.6265638
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1730231791.7444246
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1730231791.5848265
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\image.py first seen with mtime 1730231117.586078
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1730231791.7444246
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\function_tool_call.py first seen with mtime 1730231117.642072
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\utils\interactive_env.py first seen with mtime 1730230381.3075047
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\beta\chat\chat.py first seen with mtime 1730231117.5624373
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\type_adapter.py first seen with mtime 1730230375.1550095
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1730231791.7409394
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_openai\embeddings\__init__.py first seen with mtime 1730231121.0646799
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\v1\__init__.py first seen with mtime 1730230375.20312
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\containers.py first seen with mtime 1730230687.8954349
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py first seen with mtime 1730231117.5739079
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1730231791.8986797
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1730230359.0686853
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\thread.py first seen with mtime 1730231117.613114
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\process.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\attr\exceptions.py first seen with mtime 1730230366.3901584
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\prompts\loading.py first seen with mtime 1730230381.262655
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1730231791.7778707
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1730231791.5993423
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat_model.py first seen with mtime 1730231117.5796652
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\attr\_next_gen.py first seen with mtime 1730230366.3861723
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\terminal_theme.py first seen with mtime 1730230687.9133809
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_constants.py first seen with mtime 1730231117.5240104
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\beta\vector_stores\vector_stores.py first seen with mtime 1730231117.5694141
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\attr\_make.py first seen with mtime 1730230366.385177
